date,matchNum,home,away,hcp,SPF_w,SPF_d,SPF_l,RQSPF_w,RQSPF_d,RQSPF_l,BQC_hh,BQC_hd,BQC_ha,BQC_dh,BQC_dd,BQC_da,BQC_ah,BQC_ad,BQC_aa,JQS_0,JQS_1,JQS_2,JQS_3,JQS_4,JQS_5,JQS_6,JQS_7p
2026-05-04,周一005,,,-1,2.91,2.9,2.27,1.49,3.8,5.12,,,,,,,,,,10.5,4.75,2.9,3.65,5.3,12.5,,
2026-05-04,周一006,,,-1,1.22,5.71,7.4,1.67,4.3,3.35,,,,,,,,,,36,10.5,5.5,3.75,3.8,5.5,,
2026-05-04,周一007,,,-9,1.34,4.45,6.35,2.12,3.5,2.7,,,,,,,,,,20,6.9,4.25,3.35,4.3,6.8,,
2026-05-04,周一008,,,-9,1.42,3.95,5.8,2.62,3.02,2.4,,,,,,,,,,11,4.9,3.25,3.35,5.75,10.5,,
2026-05-04,周一009,,,-9,6.55,4.58,1.32,2.74,3.85,1.98,,,,,,,,,,17,6.2,4,3.4,4.3,7.75,,
2026-05-04,周一010,,,-9,2.4,2.95,2.68,1.35,4.25,6.5,,,,,,,,,,12,4.45,3.3,3.55,5.6,10.5,,
2026-05-04,周日001,,,-1,1.63,3.45,4.42,3.12,3.35,1.96,,,,,,,,,,12,4.2,3.5,3.7,5.65,9.2,,
2026-05-04,周日002,,,-1,2.09,2.92,3.25,4.7,3.65,1.56,,,,,,,,,,7.5,3.6,3.2,4,6.75,15,,
2026-05-04,周日003,,,-9,2.85,3.65,1.99,1.61,4.15,3.75,,,,,,,,,,22,7.5,4.1,3.5,4.3,6.5,,
2026-05-04,周日004,,,-9,2.05,3,3.25,4.85,3.5,1.57,,,,,,,,,,9,4,3.05,3.7,6.25,13.5,,
2026-05-04,周日005,,,-9,1.81,3.78,3.2,3.35,3.85,1.75,,,,,,,,,,26,9,4.85,3.65,3.95,6.1,,
2026-05-04,周日006,,,-9,2.05,3.17,3.07,4.12,4,1.57,,,,,,,,,,17.5,6.5,4,3.5,4.5,7.5,,
2026-05-04,周日007,,,-9,1.55,3.8,4.55,2.94,3.2,2.1,,,,,,,,,,16,5.65,3.85,3.5,4.75,7.75,,
2026-05-04,周日008,,,-1,2.4,3.15,2.53,5.3,4.25,1.42,,,,,,,,,,10,4.6,3.35,3.7,5.75,10,,
2026-05-04,周日009,,,-9,5.35,4.4,1.4,2.45,3.75,2.2,,,,,,,,,,20,7,4.4,3.55,4.45,7,,
2026-05-04,周日010,,,-9,1.4,4.15,5.75,2.46,3.1,2.5,,,,,,,,,,16,5.9,3.85,3.4,4.7,7.75,,
2026-05-04,周日011,,,-9,4.7,3.8,1.53,2.14,3.25,2.82,,,,,,,,,,14,5.7,3.8,3.5,4.85,8.2,,
2026-05-04,周日012,,,-9,1.24,4.9,8.4,1.88,3.57,3.15,,,,,,,,,,13,4.9,3.55,3.5,5.2,9,,
2026-05-04,周日013,,,-9,2.69,3,2.36,6.7,4.2,1.35,,,,,,,,,,10,4.6,3.3,3.6,5.6,10.5,,
2026-05-04,周日014,,,-9,1.8,2.85,4.5,4.32,3.03,1.76,,,,,,,,,,6.25,3.1,3.3,4.1,8.3,18,,
2026-05-04,周日015,,,-9,2.09,3.51,2.73,4,4.12,1.57,,,,,,,,,,21,7.4,4.1,3.6,4,7.3,,
2026-05-04,周日016,,,-9,2.1,3.35,2.82,1.31,5.3,5.65,,,,,,,,,,24,8.2,4.7,3.65,4.1,5.85,,
2026-05-04,周日017,,,-1,2.32,3.28,2.54,5,4.17,1.45,,,,,,,,,,14,5.4,3.7,3.3,4.7,8.75,,
2026-05-04,周日018,,,-9,2.85,3.45,2.05,6.25,5,1.3,,,,,,,,,,14,5.25,3.5,3.45,5,8.5,,
2026-05-04,周日019,,,-9,3.56,3.74,1.72,1.85,3.7,3.15,,,,,,,,,,19,6.9,4.25,3.35,4.1,7.6,,
2026-05-04,周日020,,,-9,1.1,6.7,14,2.38,3.65,2.3,,,,,,,,,,19,6.35,4.1,3.4,4.4,7.4,,
2026-05-04,周日021,,,-9,1.38,4.05,6.35,2.48,3.05,2.51,,,,,,,,,,12,4.3,3.35,3.25,6,11,,
2026-05-04,周日022,,,-9,1.59,3.85,4.15,2.86,3.4,2.06,,,,,,,,,,17,5.8,3.95,3.4,4.7,7.5,,
2026-05-04,周日023,,,-9,2.33,3.5,2.41,4.9,4.25,1.45,,,,,,,,,,16.5,6.35,3.75,3.45,4.5,7.5,,
2026-05-04,周日024,,,-9,3.25,3.8,1.79,1.77,3.85,3.3,,,,,,,,,,26,7.8,4.75,3.55,4.2,5.8,,
2026-05-04,周日025,,,-9,2.05,3.4,2.88,4.3,3.85,1.57,,,,,,,,,,15,5.5,3.5,3.4,4.8,8.75,,
2026-05-04,周日027,,,-9,1.96,3.5,3,3.85,3.75,1.66,,,,,,,,,,20,6.8,4.25,3.35,4.25,7,,
2026-05-04,周日028,,,-9,4.4,4.1,1.52,2.15,3.5,2.65,,,,,,,,,,19,6.5,4,3.45,4.5,7,,
2026-05-04,周日029,,,-1,1.6,3.65,4.35,2.92,3.4,2.03,,,,,,,,,,13,4.75,3.6,3.55,5.3,8.95,,
2026-05-04,周日030,,,-9,3.95,2.9,1.88,1.72,3.35,4,,,,,,,,,,11,4.6,3.45,3.4,5.25,11,,
2026-05-05,周一001,,,-9,1.33,4.5,6.5,2.05,3.53,2.79,,,,,,,,,,17.5,6.25,4.05,3.35,4.2,7.7,,
2026-05-05,周一002,,,-1,1.41,4.15,5.6,2.37,3.3,2.48,,,,,,,,,,16,5.65,3.85,3.35,4.45,8.05,,
2026-05-05,周一003,,,-9,3.04,2.93,2.18,1.51,3.8,4.9,,,,,,,,,,8.7,3.7,3.3,3.55,6.5,13.5,,
2026-05-05,周一004,,,-1,1.48,3.85,5.15,2.8,3.05,2.25,,,,,,,,,,13,5.15,3.6,3.35,5,9.55,,
2026-05-05,周一005,,,-1,2.91,2.9,2.27,1.49,3.8,5.12,,,,,,,,,,10.5,4.75,2.9,3.65,5.3,12.5,,
2026-05-05,周一006,,,-1,1.22,5.71,7.4,1.67,4.3,3.35,,,,,,,,,,36,10.5,5.5,3.75,3.8,5.5,,
2026-05-05,周一007,,,-9,1.34,4.45,6.35,2.12,3.5,2.7,,,,,,,,,,20,6.9,4.25,3.35,4.3,6.8,,
2026-05-05,周一008,,,-9,1.42,3.95,5.8,2.62,3.02,2.4,,,,,,,,,,11,4.9,3.25,3.35,5.75,10.5,,
2026-05-05,周一009,,,-9,6.55,4.58,1.32,2.74,3.85,1.98,,,,,,,,,,17,6.2,4,3.4,4.3,7.75,,
2026-05-05,周一010,,,-9,2.4,2.95,2.68,1.35,4.25,6.5,,,,,,,,,,12,4.45,3.3,3.55,5.6,10.5,,
2026-05-05,周二001,,,-1,1.23,4.9,9,1.83,3.62,3.26,,,,,,,,,,14,5,3.5,3.55,5.2,8.8,,
2026-05-05,周二002,,,-1,1.74,3,4.52,3.88,3.1,1.82,,,,,,,,,,7.5,3.55,3.15,3.95,7,16,,
2026-05-05,周二003,,,-1,1.5,3.7,5.2,2.85,3.02,2.24,,,,,,,,,,10.5,5,3.45,3.55,5.65,9.5,,
2026-05-05,周二004,,,-1,5,3.8,1.5,2.19,3.35,2.68,,,,,,,,,,14,5.65,3.5,3.5,4.8,8.8,,
2026-05-05,周二005,,,-9,2.23,3.3,2.65,4.7,4.15,1.48,,,,,,,,,,14,5.85,3.75,3.2,4.5,8.7,,
2026-05-05,周二006,,,-9,11.5,6.7,1.12,2.2,3.95,2.37,,,,,,,,,,34,10,5.6,3.55,3.7,5.8,,
2026-05-05,周二007,,,-9,1.5,3.95,4.8,2.69,3.2,2.25,,,,,,,,,,11.5,5,3.55,3.35,5.2,9.5,,
2026-05-05,周二008,,,-1,6.1,3.75,1.43,2.4,2.92,2.7,,,,,,,,,,10,4.4,3,3.45,6.3,13,,
2026-05-05,周二009,,,-1,4.6,3.1,1.7,1.88,3.1,3.65,,,,,,,,,,6.8,3.2,3.25,3.95,8,18,,
2026-05-06,周三001,,,-1,2.22,3.1,2.81,4.95,3.9,1.49,,,,,,,,,,11,4,3.35,3.55,6,11.5,,
2026-05-06,周三002,,,-1,1.72,3.3,4.08,3.6,3.25,1.84,,,,,,,,,,10.5,4.55,3.4,3.35,5.25,12,,
2026-05-06,周三003,,,-1,1.97,3.1,3.35,4.28,3.55,1.63,,,,,,,,,,8.5,4,3.3,3.75,6.2,13,,
2026-05-06,周三004,,,-1,2.15,3.15,2.88,4.9,3.75,1.52,,,,,,,,,,11,4.7,3.5,3.6,5.6,9.5,,
2026-05-06,周三005,,,-9,1.83,3.9,3.06,3.45,3.82,1.73,,,,,,,,,,22,7.6,4.55,3.2,3.9,6.9,,
2026-05-06,周三006,,,-9,1.2,5.5,8.75,1.68,3.9,3.6,,,,,,,,,,24,8,4.75,3.3,4,6.5,,
2026-05-06,周三007,,,-9,1.5,5,3.8,2.36,3.83,2.25,,,,,,,,,,40,14.5,7,4.6,4.25,5,,
2026-05-06,周三008,,,-1,2.03,3,3.3,4.6,3.55,1.59,,,,,,,,,,7.8,3.9,2.95,3.55,7.45,16,,
2026-05-06,周三009,,,-1,2.9,2.67,2.44,7.85,4.3,1.3,,,,,,,,,,6.2,3.25,2.85,4.3,8.8,23,,
2026-05-06,周二001,,,-1,1.23,4.9,9,1.83,3.62,3.26,,,,,,,,,,14,5,3.5,3.55,5.2,8.8,,
2026-05-06,周二002,,,-1,1.74,3,4.52,3.88,3.1,1.82,,,,,,,,,,7.5,3.55,3.15,3.95,7,16,,
2026-05-06,周二003,,,-1,1.5,3.7,5.2,2.85,3.02,2.24,,,,,,,,,,10.5,5,3.45,3.55,5.65,9.5,,
2026-05-06,周二004,,,-1,5,3.8,1.5,2.19,3.35,2.68,,,,,,,,,,14,5.65,3.5,3.5,4.8,8.8,,
2026-05-06,周二005,,,-9,2.23,3.3,2.65,4.7,4.15,1.48,,,,,,,,,,14,5.85,3.75,3.2,4.5,8.7,,
2026-05-06,周二006,,,-9,11.5,6.7,1.12,2.2,3.95,2.37,,,,,,,,,,34,10,5.6,3.55,3.7,5.8,,
2026-05-06,周二007,,,-9,1.5,3.95,4.8,2.69,3.2,2.25,,,,,,,,,,11.5,5,3.55,3.35,5.2,9.5,,
2026-05-06,周二008,,,-1,6.1,3.75,1.43,2.4,2.92,2.7,,,,,,,,,,10,4.4,3,3.45,6.3,13,,
2026-05-06,周二009,,,-1,4.6,3.1,1.7,1.88,3.1,3.65,,,,,,,,,,6.8,3.2,3.25,3.95,8,18,,
2026-05-07,周三001,,,-1,2.22,3.1,2.81,4.95,3.9,1.49,,,,,,,,,,11,4,3.35,3.55,6,11.5,,
2026-05-07,周三002,,,-1,1.72,3.3,4.08,3.6,3.25,1.84,,,,,,,,,,10.5,4.55,3.4,3.35,5.25,12,,
2026-05-07,周三003,,,-1,1.97,3.1,3.35,4.28,3.55,1.63,,,,,,,,,,8.5,4,3.3,3.75,6.2,13,,
2026-05-07,周三004,,,-1,2.15,3.15,2.88,4.9,3.75,1.52,,,,,,,,,,11,4.7,3.5,3.6,5.6,9.5,,
2026-05-07,周三005,,,-9,1.83,3.9,3.06,3.45,3.82,1.73,,,,,,,,,,22,7.6,4.55,3.2,3.9,6.9,,
2026-05-07,周三006,,,-9,1.2,5.5,8.75,1.68,3.9,3.6,,,,,,,,,,24,8,4.75,3.3,4,6.5,,
2026-05-07,周三007,,,-9,1.5,5,3.8,2.36,3.83,2.25,,,,,,,,,,40,14.5,7,4.6,4.25,5,,
2026-05-07,周三008,,,-1,2.03,3,3.3,4.6,3.55,1.59,,,,,,,,,,7.8,3.9,2.95,3.55,7.45,16,,
2026-05-07,周三009,,,-1,2.9,2.67,2.44,7.85,4.3,1.3,,,,,,,,,,6.2,3.25,2.85,4.3,8.8,23,,
2026-05-07,周四001,,,-9,8.7,6,1.18,1.98,3.83,2.75,,,,,,,,,,31,9.25,5.5,3.5,3.65,6,,
2026-05-07,周四002,,,-9,1.53,3.72,4.85,3.25,2.84,2.13,,,,,,,,,,12,4.85,3.5,3.2,5.05,10,,
2026-05-07,周四003,,,-9,1.58,3.68,4.45,3,3.15,2.09,,,,,,,,,,12.5,5.4,3.35,3.3,4.9,9.75,,
2026-05-07,周四004,,,-9,1.81,3.35,3.6,3.6,3.55,1.76,,,,,,,,,,12,5,3.3,3.3,5.75,9.75,,
2026-05-07,周四005,,,-1,1.4,3.95,6.2,2.46,3.15,2.47,,,,,,,,,,12,4.6,3.05,3.35,5.95,11.5,,
2026-05-07,周四006,,,-1,5.15,3.4,1.56,2.12,2.82,3.3,,,,,,,,,,9.25,3.65,3.2,3.55,6.6,13.5,,
2026-05-08,周五001,,,-1,4.45,3.8,1.56,2.1,3.5,2.72,,,,,,,,,,17,4.4,4,3.8,4.9,7.5,,
2026-05-08,周五002,,,-1,2.7,3.4,2.15,5.95,4.65,1.34,,,,,,,,,,13,5.9,3.9,3.4,4.7,8,,
2026-05-08,周五003,,,-9,1.26,5.4,6.65,1.81,4.06,3.02,,,,,,,,,,31,9.5,5.1,3.55,3.9,5.75,,
2026-05-08,周五004,,,-9,3.22,3.55,1.86,1.71,3.8,3.55,,,,,,,,,,19,6.7,4.25,3.25,4.1,7.6,,
2026-05-08,周五005,,,-1,1.67,3.5,4.1,3.36,3.24,1.91,,,,,,,,,,12,5.05,3.35,3.2,5.6,10.5,,
2026-05-08,周五006,,,-1,2.69,3.5,2.12,1.54,3.95,4.4,,,,,,,,,,17,6.75,4.1,3.25,4.4,7.2,,
2026-05-08,周五007,,,-1,1.52,4.05,4.45,2.66,3.45,2.16,,,,,,,,,,16,6.1,4,3.45,4.6,7.5,,
2026-05-08,周五008,,,-9,1.58,4.05,4,2.53,3.95,2.08,,,,,,,,,,28,9.5,5.15,3.4,3.8,6,,
2026-05-08,周五009,,,-9,2.47,2.82,2.7,5.66,4.1,1.41,,,,,,,,,,11,5.05,2.7,3.5,6.2,12,,
2026-05-08,周五010,,,-9,1.3,4.9,6.4,1.98,3.65,2.85,,,,,,,,,,23,7.5,4.55,3.1,3.95,7.25,,
2026-05-08,周五011,,,-9,2.96,2.8,2.3,1.48,3.85,5.15,,,,,,,,,,10,3.85,3.1,3.5,6.7,13,,
2026-05-08,周五012,,,-9,2.37,2.78,2.88,5.9,3.7,1.45,,,,,,,,,,11,4.35,3,3.4,6.2,12.5,,
2026-05-08,周四001,,,-9,8.7,6,1.18,1.98,3.83,2.75,,,,,,,,,,31,9.25,5.5,3.5,3.65,6,,
2026-05-08,周四002,,,-9,1.53,3.72,4.85,3.25,2.84,2.13,,,,,,,,,,12,4.85,3.5,3.2,5.05,10,,
2026-05-08,周四003,,,-9,1.58,3.68,4.45,3,3.15,2.09,,,,,,,,,,12.5,5.4,3.35,3.3,4.9,9.75,,
2026-05-08,周四004,,,-9,1.81,3.35,3.6,3.6,3.55,1.76,,,,,,,,,,12,5,3.3,3.3,5.75,9.75,,
2026-05-08,周四005,,,-1,1.4,3.95,6.2,2.46,3.15,2.47,,,,,,,,,,12,4.6,3.05,3.35,5.95,11.5,,
2026-05-08,周四006,,,-1,5.15,3.4,1.56,2.12,2.82,3.3,,,,,,,,,,9.25,3.65,3.2,3.55,6.6,13.5,,
2026-05-09,周五001,,,-1,4.45,3.8,1.56,2.1,3.5,2.72,,,,,,,,,,17,4.4,4,3.8,4.9,7.5,,
2026-05-09,周五002,,,-1,2.7,3.4,2.15,5.95,4.65,1.34,,,,,,,,,,13,5.9,3.9,3.4,4.7,8,,
2026-05-09,周五003,,,-9,1.26,5.4,6.65,1.81,4.06,3.02,,,,,,,,,,31,9.5,5.1,3.55,3.9,5.75,,
2026-05-09,周五004,,,-9,3.22,3.55,1.86,1.71,3.8,3.55,,,,,,,,,,19,6.7,4.25,3.25,4.1,7.6,,
2026-05-09,周五005,,,-1,1.67,3.5,4.1,3.36,3.24,1.91,,,,,,,,,,12,5.05,3.35,3.2,5.6,10.5,,
2026-05-09,周五006,,,-1,2.69,3.5,2.12,1.54,3.95,4.4,,,,,,,,,,17,6.75,4.1,3.25,4.4,7.2,,
2026-05-09,周五007,,,-1,1.52,4.05,4.45,2.66,3.45,2.16,,,,,,,,,,16,6.1,4,3.45,4.6,7.5,,
2026-05-09,周五008,,,-9,1.58,4.05,4,2.53,3.95,2.08,,,,,,,,,,28,9.5,5.15,3.4,3.8,6,,
2026-05-09,周五009,,,-9,2.47,2.82,2.7,5.66,4.1,1.41,,,,,,,,,,11,5.05,2.7,3.5,6.2,12,,
2026-05-09,周五010,,,-9,1.3,4.9,6.4,1.98,3.65,2.85,,,,,,,,,,23,7.5,4.55,3.1,3.95,7.25,,
2026-05-09,周五011,,,-9,2.96,2.8,2.3,1.48,3.85,5.15,,,,,,,,,,10,3.85,3.1,3.5,6.7,13,,
2026-05-09,周五012,,,-9,2.37,2.78,2.88,5.9,3.7,1.45,,,,,,,,,,11,4.35,3,3.4,6.2,12.5,,
2026-05-09,周六001,,,-1,1.98,3.15,3.26,3.95,3.87,1.62,,,,,,,,,,16,5.7,3.85,3.4,4.55,8.5,,
2026-05-09,周六002,,,-1,1.56,3.75,4.5,2.95,3.25,2.08,,,,,,,,,,14,5.6,3.6,3.4,5.1,8.5,,
2026-05-09,周六003,,,-1,5.8,3.95,1.42,2.46,3.25,2.41,,,,,,,,,,10,3.95,3.2,3.7,6.3,12,,
2026-05-09,周六004,,,-1,1.91,3,3.68,4.32,3.35,1.67,,,,,,,,,,7.8,3.85,3.2,3.95,7,12,,
2026-05-09,周六005,,,-9,3.65,3.75,1.7,1.87,3.48,3.25,,,,,,,,,,20,7,4.25,3.3,4.4,7,,
2026-05-09,周六006,,,-9,1.83,3.65,3.24,3.43,3.75,1.75,,,,,,,,,,17,6.25,4.05,3.6,4.5,7.5,,
2026-05-09,周六007,,,-9,1.99,3.05,3.35,4.15,3.7,1.62,,,,,,,,,,13,5.1,3.35,3.45,5.2,9,,
2026-05-09,周六008,,,-9,2.01,3.2,3.13,4.35,3.65,1.6,,,,,,,,,,12,5.1,3.5,3.45,5.2,9,,
2026-05-09,周六009,,,-1,1.83,3.65,3.24,3.48,3.7,1.75,,,,,,,,,,15,5.6,3.9,3.5,4.65,8,,
2026-05-09,周六010,,,-1,1.38,4.1,6.2,2.38,3.15,2.55,,,,,,,,,,13,5.1,3.5,3.4,5.2,9,,
2026-05-09,周六011,,,-9,2.43,2.7,2.88,5.95,3.9,1.42,,,,,,,,,,8.5,3.5,3.4,3.6,6.5,15,,
2026-05-09,周六012,,,-1,3.5,3.18,1.89,1.68,3.5,4.05,,,,,,,,,,9.5,4.1,3.15,3.7,6.3,12,,
2026-05-09,周六013,,,-1,4.95,4.2,1.45,2.35,3.3,2.5,,,,,,,,,,16,5.9,3.95,3.5,4.55,7.5,,
2026-05-09,周六014,,,-9,1.76,3.8,3.35,3.3,3.7,1.8,,,,,,,,,,25,8,4.7,3.65,4.15,6.3,,
2026-05-09,周六015,,,-9,1.32,4.95,5.9,1.94,3.93,2.78,,,,,,,,,,30,9.15,4.9,3.7,4.05,5.75,,
2026-05-09,周六016,,,-9,2.01,3.8,2.71,3.8,4.15,1.6,,,,,,,,,,35,11,5.75,4.3,4,5.2,,
2026-05-09,周六017,,,-9,1.19,5.65,9,2.73,3.8,2,,,,,,,,,,30,9,5.2,3.55,3.8,6.1,,
2026-05-09,周六018,,,-9,3.4,3.4,1.85,1.72,3.8,3.52,,,,,,,,,,14,5.7,3.75,3.6,4.55,8.2,,
2026-05-09,周六019,,,-9,2.68,3.17,2.27,1.47,4.08,4.9,,,,,,,,,,20,6.8,4.2,3.2,4,7.7,,
2026-05-09,周六020,,,-9,1.8,2.9,4.4,3.9,3.15,1.8,,,,,,,,,,8,3.8,3,3.75,7.3,14,,
2026-05-09,周六021,,,-9,1.76,3.6,3.53,3.42,3.55,1.8,,,,,,,,,,15,5.5,3.8,3.35,4.7,8.5,,
2026-05-09,周六022,,,-9,3.57,3.3,1.83,1.73,3.7,3.56,,,,,,,,,,13,5.1,3.4,3.6,5.45,8.75,,
2026-05-09,周六023,,,-9,1.23,5.5,7.45,1.75,4,3.25,,,,,,,,,,28,8.5,4.9,3.5,4.05,5.8,,
2026-05-09,周六024,,,-9,4.7,4.95,1.4,2.44,4.1,2.1,,,,,,,,,,50,13,6.25,4.3,4.3,4.9,,
2026-05-09,周六025,,,-9,1.87,3.35,3.38,3.76,3.5,1.73,,,,,,,,,,16,6,3.8,3.4,4.65,7.75,,
2026-05-09,周六026,,,-1,4.18,4.15,1.54,2.11,3.65,2.62,,,,,,,,,,28,8.5,4.75,3.7,4.25,5.6,,
2026-05-09,周六027,,,-9,6.9,5.25,1.26,3.03,3.7,1.89,,,,,,,,,,26,8,4.8,3.35,4,6.4,,
2026-05-09,周六028,,,-9,2.09,3.27,2.9,4.45,3.85,1.55,,,,,,,,,,15,5.3,3.7,3.4,4.9,8.25,,
2026-05-09,周六029,,,-9,6.9,4.3,1.33,2.79,3.18,2.19,,,,,,,,,,12.5,4.5,3.35,3.4,5.5,10,,
2026-05-09,周六030,,,-9,2.5,3.25,2.37,5.35,4.4,1.4,,,,,,,,,,16,6,3.85,3.4,4.8,7.5,,
2026-05-10,周六001,,,-1,1.98,3.15,3.26,3.95,3.87,1.62,,,,,,,,,,16,5.7,3.85,3.4,4.55,8.5,,
2026-05-10,周六002,,,-1,1.56,3.75,4.5,2.95,3.25,2.08,,,,,,,,,,14,5.6,3.6,3.4,5.1,8.5,,
2026-05-10,周六003,,,-1,5.8,3.95,1.42,2.46,3.25,2.41,,,,,,,,,,10,3.95,3.2,3.7,6.3,12,,
2026-05-10,周六004,,,-1,1.91,3,3.68,4.32,3.35,1.67,,,,,,,,,,7.8,3.85,3.2,3.95,7,12,,
2026-05-10,周六005,,,-9,3.65,3.75,1.7,1.87,3.48,3.25,,,,,,,,,,20,7,4.25,3.3,4.4,7,,
2026-05-10,周六006,,,-9,1.83,3.65,3.24,3.43,3.75,1.75,,,,,,,,,,17,6.25,4.05,3.6,4.5,7.5,,
2026-05-10,周六007,,,-9,1.99,3.05,3.35,4.15,3.7,1.62,,,,,,,,,,13,5.1,3.35,3.45,5.2,9,,
